Message type,Paths,Methods,Parameters
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
C,hdac am,setVolume,None
R,hdac am,setVolume,None
S,hdac am,sinkNotificationChanged,None
S,hdac am,responseVolume,None
S,hdac am,responseVolume,None
S,hdac am,sinkNotificationChanged,None
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
C,hdac am,setVolume,None
R,hdac am,setVolume,None
S,hdac am,sinkNotificationChanged,None
S,hdac am,responseVolume,None
S,hdac am,responseVolume,None
S,hdac am,sinkNotificationChanged,None
C,hdac am,setVolume,None
R,hdac am,setVolume,None
S,hdac am,sinkNotificationChanged,None
S,hdac am,responseVolume,None
S,hdac am,responseVolume,None
S,hdac am,sinkNotificationChanged,None
C,hdac am,setVolume,None
R,hdac am,setVolume,None
S,hdac am,sinkNotificationChanged,None
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,hdac am,responseVolume,None
S,hdac am,responseVolume,None
S,hdac am,sinkNotificationChanged,None
C,hdac am,setVolume,None
R,hdac am,setVolume,None
S,hdac am,sinkNotificationChanged,None
S,hdac am,responseVolume,None
S,hdac am,responseVolume,None
S,hdac am,sinkNotificationChanged,None
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
C,hdac am,setVolume,None
R,hdac am,setVolume,None
S,hdac am,sinkNotificationChanged,None
S,hdac am,responseVolume,None
S,hdac am,sinkNotificationChanged,None
S,hdac am,responseVolume,None
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
S,Mediaplayer,DBus Properties PropertiesChanged,Playtime
